"StateName","StateCode","id","entity","status","Qcode","Area","SubArea","Condition","Subject","Modifier","message","startdate","enddate","all","location","isICAO","Created","key","type"
"France","FRA","P0564/19","OL","AS","OLAS","Other Information","Other Information","Availability","Obstacle lights on","Unserviceable","OBST NR 21003 LIGHTS U/S PSN 470809N 0045538E ALTITUDE 1309 FT HAUTEUR 495 FT CREATED: 11 Feb 2019 08:32:00  SOURCE: EUECYIYN","2019-02-11T08:31:00.000Z","2019-02-28T23:59:00.000Z","P0564/19 NOTAMN Q) LFEE/QOLAS/IV/M  /AE/000/014/4708N00456E001 A) LFGZ B) 1902110831 C) 1902282359 E) OBST NR 21003 LIGHTS U/S PSN 470809N 0045538E ALTITUDE 1309 FT HAUTEUR 495 FT CREATED: 11 Feb 2019 08:32:00  SOURCE: EUECYIYN","LFGZ",true,"2019-02-11T08:32:00.000Z","P0564/19-LFGZ","airport"
"France","FRA","P0002/19","OB","CE","OBCE","Other Information","Other Information","Changes","Obstacle","Erected","OBS : TREES WITHIN LATERAL SURFACES (THR 29) PSN : 470825.13N 0045833.15E HEIGHT : 43FT ELEV : 814FT LIGHTING : NIL CREATED: 02 Jan 2019 09:51:00  SOURCE: EUECYIYN","2019-01-03T00:00:00.000Z","2019-04-03T23:59:00.000Z","P0002/19 NOTAMN Q) LFEE/QOBCE/IV/M  /AE/000/009/4708N00459E001 A) LFGZ B) 1901030000 C) 1904032359 E) OBS : TREES WITHIN LATERAL SURFACES (THR 29) PSN : 470825.13N 0045833.15E HEIGHT : 43FT ELEV : 814FT LIGHTING : NIL CREATED: 02 Jan 2019 09:51:00  SOURCE: EUECYIYN","LFGZ",true,"2019-01-02T09:51:00.000Z","P0002/19-LFGZ","airport"
"France","FRA","M0524/19","IC","AS","ICAS","CNS","Instrument and microwave landing systems","Availability","Instrument landing system","Unserviceable","ILS 109.100/331.400 U/S (MAINT) : DO NOT USE, POSSIBLE FALSES INDICATIONS. CREATED: 25 Feb 2019 14:29:00  SOURCE: EUECYIYN","2019-02-26T07:00:00.000Z","2019-02-26T11:30:00.000Z","M0524/19 NOTAMN Q) LFMM/QICAS/I /NBO/A /000/999/4156N00924E005 A) LFKS B) 1902260700 C) 1902261130 E) ILS 109.100/331.400 U/S (MAINT) : DO NOT USE, POSSIBLE FALSES INDICATIONS. CREATED: 25 Feb 2019 14:29:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-25T14:29:00.000Z","M0524/19-LFKS","airport"
"France","FRA","M0513/19","MH","AS","MHAS","AGA","Movement and landing area","Availability","Runway arresting gear","Unserviceable","ARRESTER WIRE RWY36 UNUSABLE. CREATED: 25 Feb 2019 09:01:00  SOURCE: EUECYIYN","2019-02-25T09:00:00.000Z","2019-05-25T07:59:00.000Z","M0513/19 NOTAMN Q) LFMM/QMHAS/IV/NBO/A /000/999/4156N00924E005 A) LFKS B) 1902250900 C) 1905250759 E) ARRESTER WIRE RWY36 UNUSABLE. CREATED: 25 Feb 2019 09:01:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-25T09:01:00.000Z","M0513/19-LFKS","airport"
"France","FRA","M0500/19","FA","LT","FALT","AGA","Facilities and services","Limitations","Aerodrome","Limited to","AD CAN NOT ACCOMODATE ACFT EQUIPPED WITH HYDRAZINE. CREATED: 22 Feb 2019 09:28:00  SOURCE: EUECYIYN","2019-02-22T09:27:00.000Z","2019-05-22T08:50:00.000Z","M0500/19 NOTAMN Q) LFMM/QFALT/IV/NBO/A /000/999/4156N00924E005 A) LFKS B) 1902220927 C) 1905220850 E) AD CAN NOT ACCOMODATE ACFT EQUIPPED WITH HYDRAZINE. CREATED: 22 Feb 2019 09:28:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-22T09:28:00.000Z","M0500/19-LFKS","airport"
"France","FRA","M0439/19","MK","LT","MKLT","AGA","Movement and landing area","Limitations","Parking area","Limited to","APRON P1 : RESERVED TPO HEL APRON P3 : PROHIBITED TO ACFT CODE LETTER GREATER THAN C (WINGSPAN  LOWER THAN 36M EXCLUDED AND OVERALL WIDTH MAIN LDG GEAR LOWER THAN  6M EXCLUDED) APRONS P4 AND P5 : PROHIBITED TO ACFT CODE LETTRE GREATER THAN B  (WINGSPAN LOWER THAN 24M EXCLUDED AND OVERALL WIDTH MAIN LDG GEAR  LOWER THAN 6M EXCLUDED). CREATED: 18 Feb 2019 09:23:00  SOURCE: EUECYIYN","2019-02-18T09:19:00.000Z","2019-05-18T08:00:00.000Z","M0439/19 NOTAMR M0435/19 Q) LFMM/QMKLT/IV/M  /A /000/999/4156N00924E005 A) LFKS B) 1902180919 C) 1905180800 E) APRON P1 : RESERVED TPO HEL APRON P3 : PROHIBITED TO ACFT CODE LETTER GREATER THAN C (WINGSPAN  LOWER THAN 36M EXCLUDED AND OVERALL WIDTH MAIN LDG GEAR LOWER THAN  6M EXCLUDED) APRONS P4 AND P5 : PROHIBITED TO ACFT CODE LETTRE GREATER THAN B  (WINGSPAN LOWER THAN 24M EXCLUDED AND OVERALL WIDTH MAIN LDG GEAR  LOWER THAN 6M EXCLUDED). CREATED: 18 Feb 2019 09:23:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T09:23:00.000Z","M0439/19-LFKS","airport"
"France","FRA","M0438/19","MX","LT","MXLT","AGA","Movement and landing area","Limitations","Taxiway(s)","Limited to","TWY B, D, E AND S PROHIBITED TO ACFT MORE THAN CAT C (WINGSPAN LESS TO 36M AND MAIN LANDING GEAR WIDTH LESS TO 9M) TWY Z : PROHIBITED TO ACFT MORE THAN CAT A (WINGSPAN LESS TO 15M AND MAIN LANDING GEAR WIDTH LESS TO 4.5M) TWY B1 AND E1 CLOSED. CREATED: 18 Feb 2019 09:17:00  SOURCE: EUECYIYN","2019-02-18T09:17:00.000Z","2019-05-18T08:00:00.000Z","M0438/19 NOTAMR M3829/18 Q) LFMM/QMXLT/IV/M  /A /000/999/4156N00924E005 A) LFKS B) 1902180917 C) 1905180800 E) TWY B, D, E AND S PROHIBITED TO ACFT MORE THAN CAT C (WINGSPAN LESS TO 36M AND MAIN LANDING GEAR WIDTH LESS TO 9M) TWY Z : PROHIBITED TO ACFT MORE THAN CAT A (WINGSPAN LESS TO 15M AND MAIN LANDING GEAR WIDTH LESS TO 4.5M) TWY B1 AND E1 CLOSED. CREATED: 18 Feb 2019 09:17:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T09:17:00.000Z","M0438/19-LFKS","airport"
"France","FRA","M0437/19","MR","LT","MRLT","AGA","Movement and landing area","Limitations","Runway","Limited to","RWY 18/36 USE FORBIDDEN WHEN CROSS WIND UPPER THAN 20KT ON WET RWY  AND UPPER THAN 25KT ON DRY RWY. CREATED: 18 Feb 2019 09:11:00  SOURCE: EUECYIYN","2019-02-18T09:11:00.000Z","2019-05-18T08:00:00.000Z","M0437/19 NOTAMR M3831/18 Q) LFMM/QMRLT/IV/NBO/A /000/999/4156N00924E005 A) LFKS B) 1902180911 C) 1905180800 E)  RWY 18/36 USE FORBIDDEN WHEN CROSS WIND UPPER THAN 20KT ON WET RWY  AND UPPER THAN 25KT ON DRY RWY. CREATED: 18 Feb 2019 09:11:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T09:11:00.000Z","M0437/19-LFKS","airport"
"France","FRA","M0436/19","MD","CH","MDCH","AGA","Movement and landing area","Changes","Declared distances","Changed","RESTRICTION OF USE AD SOLENZARA :  REDUCTION OF DECLARED DISTANCES : RWY 18 : TORA=TODA=ASDA=LDA=2487M RWY 36 : TORA=TODA=ASDA=LDA=2487M TORA, TODA, ASDA, LDA : ACTUAL DISTANCES AVBL ARE 140M BEFORE END OF  RWY MARKUP. CREATED: 18 Feb 2019 09:10:00  SOURCE: EUECYIYN","2019-02-18T09:08:00.000Z","2019-05-18T08:00:00.000Z","M0436/19 NOTAMR M3823/18 Q) LFMM/QMDCH/IV/NBO/A /000/999/4156N00924E005 A) LFKS B) 1902180908 C) 1905180800 E) RESTRICTION OF USE AD SOLENZARA :  REDUCTION OF DECLARED DISTANCES : RWY 18 : TORA=TODA=ASDA=LDA=2487M RWY 36 : TORA=TODA=ASDA=LDA=2487M TORA, TODA, ASDA, LDA : ACTUAL DISTANCES AVBL ARE 140M BEFORE END OF  RWY MARKUP. CREATED: 18 Feb 2019 09:10:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T09:10:00.000Z","M0436/19-LFKS","airport"
"France","FRA","M0434/19","CP","AS","CPAS","CNS","Communications and surveillance facilities","Availability","Precision approach radar","Unserviceable","SLIGHT PAR U/S. CREATED: 18 Feb 2019 08:59:00  SOURCE: EUECYIYN","2019-02-18T08:59:00.000Z","2019-05-18T07:55:00.000Z","M0434/19 NOTAMR M3814/18 Q) LFMM/QCPAS/I /BO /A /000/999/4156N00924E005 A) LFKS B) 1902180859 C) 1905180755 E) SLIGHT PAR U/S. CREATED: 18 Feb 2019 08:59:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T08:59:00.000Z","M0434/19-LFKS","airport"
"France","FRA","M0433/19","IG","AS","IGAS","CNS","Instrument and microwave landing systems","Availability","Glide path (ILS)","Unserviceable","ILS SZA RWY 18 GP PART U/S. CREATED: 18 Feb 2019 08:58:00  SOURCE: EUECYIYN","2019-02-18T08:58:00.000Z","2019-05-18T07:55:00.000Z","M0433/19 NOTAMR M3813/18 Q) LFMM/QIGAS/I /NBO/A /000/999/4156N00924E005 A) LFKS B) 1902180858 C) 1905180755 E) ILS SZA RWY 18 GP PART U/S. CREATED: 18 Feb 2019 08:58:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T08:58:00.000Z","M0433/19-LFKS","airport"
"France","FRA","M0238/19","MR","LT","MRLT","AGA","Movement and landing area","Limitations","Runway","Limited to","TOUCH AND GO FORBIDDEN TO ACFT WITH ACN EQUAL OR GREATER THAN 25.  FULLSTOP LANDING AND TURNING BACK ON THE LOOP ARE MANDATORY FOR  THESE ACFT. CREATED: 30 Jan 2019 09:21:00  SOURCE: EUECYIYN","2019-01-30T09:21:00.000Z","2019-04-30T07:30:00.000Z","M0238/19 NOTAMR M3544/18 Q) LFMM/QMRLT/IV/NBO/A /000/999/4156N00924E005 A) LFKS B) 1901300921 C) 1904300730 E) TOUCH AND GO FORBIDDEN TO ACFT WITH ACN EQUAL OR GREATER THAN 25.  FULLSTOP LANDING AND TURNING BACK ON THE LOOP ARE MANDATORY FOR  THESE ACFT. CREATED: 30 Jan 2019 09:21:00  SOURCE: EUECYIYN","LFKS",true,"2019-01-30T09:21:00.000Z","M0238/19-LFKS","airport"
"France","FRA","M0197/19","LP","AS","LPAS","AGA","Lighting facilities","Availability","Precision approach path indicator","Unserviceable","PAPI RWY 36 NOT AVBL. CREATED: 25 Jan 2019 08:11:00  SOURCE: EUECYIYN","2019-01-25T08:10:00.000Z","2019-04-25T08:10:00.000Z","M0197/19 NOTAMN Q) LFMM/QLPAS/IV/BO /A /000/999/4156N00924E005 A) LFKS B) 1901250810 C) 1904250810 E) PAPI RWY 36 NOT AVBL. CREATED: 25 Jan 2019 08:11:00  SOURCE: EUECYIYN","LFKS",true,"2019-01-25T08:11:00.000Z","M0197/19-LFKS","airport"
"France","FRA","M0130/19","LP","AS","LPAS","AGA","Lighting facilities","Availability","Precision approach path indicator","Unserviceable","PAPI 18 UNUSABLE ON PROC ILS AND PROC PAR. CREATED: 18 Jan 2019 08:36:00  SOURCE: EUECYIYN","2019-01-18T08:36:00.000Z","2019-04-18T07:00:00.000Z","M0130/19 NOTAMN Q) LFMM/QLPAS/IV/BO /A /000/999/4156N00924E005 A) LFKS B) 1901180836 C) 1904180700 E) PAPI 18 UNUSABLE ON PROC ILS AND PROC PAR. CREATED: 18 Jan 2019 08:36:00  SOURCE: EUECYIYN","LFKS",true,"2019-01-18T08:36:00.000Z","M0130/19-LFKS","airport"
"France","FRA","P0631/19","OB","CE","OBCE","Other Information","Other Information","Changes","Obstacle","Erected","OBST (SETTING UP OF RADAR)RDL197/0.2NM ARP: PSN: 415516.75N0092413.93E HEIGHT: 50FT ELEV: 73FT LIGHTING: NIGHT AND DAY CREATED: 18 Feb 2019 08:30:00  SOURCE: EUECYIYN","2019-02-18T08:30:00.000Z","2019-05-18T08:00:00.000Z","P0631/19 NOTAMR P2994/18 Q) LFMM/QOBCE/IV/M  /AE/000/001/4155N00924E001 A) LFKS B) 1902180830 C) 1905180800 E) OBST (SETTING UP OF RADAR)RDL197/0.2NM ARP: PSN: 415516.75N0092413.93E HEIGHT: 50FT ELEV: 73FT LIGHTING: NIGHT AND DAY CREATED: 18 Feb 2019 08:30:00  SOURCE: EUECYIYN","LFKS",true,"2019-02-18T08:30:00.000Z","P0631/19-LFKS","airport"
"France","FRA","R0526/19","RD","CA","RDCA","Navigation Warnings","Airspace restrictions","Changes","Danger area","Activated","LF-D67 SOLENZARA ACTIVATED.","2019-03-02T07:00:00.000Z","2019-03-03T18:00:00.000Z","R0526/19 NOTAMN Q) LFMM/QRDCA/IV/BO /AW/000/450/4147N01013E041 A) LFKS B) 1903020700 C) 1903031800 D) 0700-1800 E) LF-D67 SOLENZARA ACTIVATED. F) SFC G) FL450 CREATED: 22 Feb 2019 12:25:00  SOURCE: EUECYIYN","LFKS",true,"","R0526/19-LFKS","airport"
"France","FRA","R0166/19","RO","LP","ROLP","Navigation Warnings","Airspace restrictions","Limitations","Overflying of","Prohibited to","PROHIBITION OF SPECIFIC MILITARY FACILITIES OVERFLIGHT - AIP SUP  008/19:  SUBJECT : CREATION OF A TEMPORARY PROHIBITED AREA OVER SOLENZARA  AERODROME. THIS AIP SUP IS AVBL ON WWW.SIA.AVIATION-CIVILE.GOUV.FR.","2019-02-07T00:00:00.000Z","2019-08-07T23:59:00.000Z","R0166/19 NOTAMN Q) LFMM/QROLP/IV/NBO/AW/000/006/4155N00924E002 A) LFKS B) 1902070000 C) 1908072359 E) PROHIBITION OF SPECIFIC MILITARY FACILITIES OVERFLIGHT - AIP SUP  008/19:  SUBJECT : CREATION OF A TEMPORARY PROHIBITED AREA OVER SOLENZARA  AERODROME. THIS AIP SUP IS AVBL ON WWW.SIA.AVIATION-CIVILE.GOUV.FR. F) SFC G) 500FT AGL CREATED: 24 Jan 2019 09:32:00  SOURCE: EUECYIYN","LFKS",true,"","R0166/19-LFKS","airport"
"France","FRA","M0517/19","IC","AS","ICAS","CNS","Instrument and microwave landing systems","Availability","Instrument landing system","Unserviceable","ILS 108.100MHZ NOT SUPPLY. CREATED: 25 Feb 2019 09:44:00  SOURCE: EUECYIYN","2019-03-20T07:00:00.000Z","2019-03-20T12:30:00.000Z","M0517/19 NOTAMN Q) LFEE/QICAS/I /NBO/A /000/999/4747N00622E005 A) LFSX B) 1903200700 C) 1903201230 E) ILS 108.100MHZ NOT SUPPLY. CREATED: 25 Feb 2019 09:44:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-25T09:44:00.000Z","M0517/19-LFSX","airport"
"France","FRA","M0516/19","MH","AS","MHAS","AGA","Movement and landing area","Availability","Runway arresting gear","Unserviceable","ARRESTING GEAR RWY29 NOT AVBL (MAINT). CREATED: 25 Feb 2019 09:40:00  SOURCE: EUECYIYN","2019-03-14T06:00:00.000Z","2019-03-14T08:00:00.000Z","M0516/19 NOTAMN Q) LFEE/QMHAS/IV/NBO/A /000/999/4747N00622E005 A) LFSX B) 1903140600 C) 1903140800 E) ARRESTING GEAR RWY29 NOT AVBL (MAINT). CREATED: 25 Feb 2019 09:40:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-25T09:40:00.000Z","M0516/19-LFSX","airport"
"France","FRA","M0515/19","MH","AS","MHAS","AGA","Movement and landing area","Availability","Runway arresting gear","Unserviceable","ARRESTING GEAR RWY11 NOT AVBL (MAINT). CREATED: 25 Feb 2019 09:34:00  SOURCE: EUECYIYN","2019-03-11T06:00:00.000Z","2019-03-11T08:00:00.000Z","M0515/19 NOTAMN Q) LFEE/QMHAS/IV/NBO/A /000/999/4747N00622E005 A) LFSX B) 1903110600 C) 1903110800 E) ARRESTING GEAR RWY11 NOT AVBL (MAINT). CREATED: 25 Feb 2019 09:34:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-25T09:34:00.000Z","M0515/19-LFSX","airport"
"France","FRA","M0465/19","FA","LC","FALC","AGA","Facilities and services","Limitations","Aerodrome","Closed","AD CLOSED, NONE SERVICE PROVIDED (TWR AND APP). CREATED: 20 Feb 2019 07:47:00  SOURCE: EUECYIYN","2019-02-28T00:00:00.000Z","2019-03-03T23:59:00.000Z","M0465/19 NOTAMN Q) LFEE/QFALC/IV/NBO/A /000/999/4747N00622E005 A) LFSX B) 1902280000 C) 1903032359 E) AD CLOSED, NONE SERVICE PROVIDED (TWR AND APP). CREATED: 20 Feb 2019 07:47:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-20T07:47:00.000Z","M0465/19-LFSX","airport"
"France","FRA","M0450/19","MH","AS","MHAS","AGA","Movement and landing area","Availability","Runway arresting gear","Unserviceable","ARRESTING GEAR RWY11 AND 29 NOT AVBL (MAINT). CREATED: 18 Feb 2019 14:26:00  SOURCE: EUECYIYN","2019-02-28T07:00:00.000Z","2019-02-28T15:30:00.000Z","M0450/19 NOTAMN Q) LFEE/QMHAS/IV/NBO/A /000/999/4747N00622E005 A) LFSX B) 1902280700 C) 1902281530 E) ARRESTING GEAR RWY11 AND 29 NOT AVBL (MAINT). CREATED: 18 Feb 2019 14:26:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-18T14:26:00.000Z","M0450/19-LFSX","airport"
"France","FRA","M0449/19","MH","AS","MHAS","AGA","Movement and landing area","Availability","Runway arresting gear","Unserviceable","ARRESTING GEAR RWY11 AND 29 NOT AVBL (MAINT). CREATED: 18 Feb 2019 14:25:00  SOURCE: EUECYIYN","2019-03-01T07:00:00.000Z","2019-03-01T11:00:00.000Z","M0449/19 NOTAMN Q) LFEE/QMHAS/IV/NBO/A /000/999/4747N00622E005 A) LFSX B) 1903010700 C) 1903011100 E) ARRESTING GEAR RWY11 AND 29 NOT AVBL (MAINT). CREATED: 18 Feb 2019 14:25:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-18T14:25:00.000Z","M0449/19-LFSX","airport"
"France","FRA","M0381/19","PI","AU","PIAU","ATM","Air traffic procedures","Availability","Instrument approach procedure","Not available","FOLLOWING PROC MIAC4 (WAITING FOR CALIBRATION) :   HPMA RADAR RWY 29 HPMA RADAR RWY 11 CREATED: 12 Feb 2019 10:04:00  SOURCE: EUECYIYN","2019-02-12T10:00:00.000Z","2019-05-11T23:59:00.000Z","M0381/19 NOTAMN Q) LFEE/QPIAU/I /NBO/A /000/999/4747N00622E005 A) LFSX B) 1902121000 C) 1905112359 E) FOLLOWING PROC MIAC4 (WAITING FOR CALIBRATION) :   HPMA RADAR RWY 29 HPMA RADAR RWY 11 CREATED: 12 Feb 2019 10:04:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-12T10:04:00.000Z","M0381/19-LFSX","airport"
"France","FRA","M0366/19","IC","AS","ICAS","CNS","Instrument and microwave landing systems","Availability","Instrument landing system","Unserviceable","ILS 108.100MHZ NOT SUPPLY. CREATED: 11 Feb 2019 08:38:00  SOURCE: EUECYIYN","2019-03-06T07:00:00.000Z","2019-03-06T12:30:00.000Z","M0366/19 NOTAMN Q) LFEE/QICAS/I /NBO/A /000/999/4747N00622E005 A) LFSX B) 1903060700 C) 1903061230 E) ILS 108.100MHZ NOT SUPPLY. CREATED: 11 Feb 2019 08:38:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-11T08:38:00.000Z","M0366/19-LFSX","airport"
"France","FRA","M0236/19","CP","AS","CPAS","CNS","Communications and surveillance facilities","Availability","Precision approach radar","Unserviceable","PAR U/S CREATED: 29 Jan 2019 16:26:00  SOURCE: EUECYIYN","2019-01-29T16:25:00.000Z","2019-03-28T23:59:00.000Z","M0236/19 NOTAMN Q) LFEE/QCPAS/I /BO /A /000/999/4747N00622E005 A) LFSX B) 1901291625 C) 1903282359 E) PAR U/S CREATED: 29 Jan 2019 16:26:00  SOURCE: EUECYIYN","LFSX",true,"2019-01-29T16:26:00.000Z","M0236/19-LFSX","airport"
"France","FRA","B0539/19","AT","TT","ATTT","ATM","Airspace organization","Other","Terminal control area","AIRAC AIP Amendments","TRIGGER NOTAM - PERM AIRAC AIP AMDT 04/19 WEF 28 MAR 2019. CREATION OF LUXEUIL TMA PART 6 CREATED: 14 Feb 2019 09:25:00  SOURCE: EUECYIYN","2019-03-28T00:00:00.000Z","2019-04-10T23:59:00.000Z","B0539/19 NOTAMN Q) LFEE/QATTT/IV/BO /AE/030/075/4738N00633E012 A) LFSX B) 1903280000 C) 1904102359 E) TRIGGER NOTAM - PERM AIRAC AIP AMDT 04/19 WEF 28 MAR 2019. CREATION OF LUXEUIL TMA PART 6 CREATED: 14 Feb 2019 09:25:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-14T09:25:00.000Z","B0539/19-LFSX","airport"
"France","FRA","F0309/19","NN","AS","NNAS","CNS","Terminal and en-route navigation facilities","Availability","TACAN","Unserviceable","TACAN LXI CH19X U/S DUE TO MAINT: DO NOT USE POSSIBLE FALSE INDICATION CREATED: 25 Feb 2019 09:01:00  SOURCE: EUECYIYN","2019-03-14T07:00:00.000Z","2019-03-14T10:30:00.000Z","F0309/19 NOTAMN Q) LFEE/QNNAS/IV/BO /AE/000/999/4747N00621E025 A) LFSX B) 1903140700 C) 1903141030 E) TACAN LXI CH19X U/S DUE TO MAINT: DO NOT USE POSSIBLE FALSE INDICATION CREATED: 25 Feb 2019 09:01:00  SOURCE: EUECYIYN","LFSX",true,"2019-02-25T09:01:00.000Z","F0309/19-LFSX","airport"
"France","FRA","R3151/18","RO","LP","ROLP","Navigation Warnings","Airspace restrictions","Limitations","Overflying of","Prohibited to","PROHIBITION OF SPECIFIC MILITARY FACILITIES OVERFLIGHT - AIP SUP  238/18:  SUBJECT : CREATION OF A TEMPORARY PROHIBITED AREA OVER LUXEUIL SAINT  SAUVEUR AERODROME. THIS AIP SUP IS AVBL ON WWW.SIA.AVIATION-CIVILE.GOUV.FR.","2018-12-06T00:00:00.000Z","2019-03-27T23:59:00.000Z","R3151/18 NOTAMN Q) LFEE/QROLP/IV/NBO/AW/000/015/4747N00621E002 A) LFSX B) 1812060000 C) 1903272359 E) PROHIBITION OF SPECIFIC MILITARY FACILITIES OVERFLIGHT - AIP SUP  238/18:  SUBJECT : CREATION OF A TEMPORARY PROHIBITED AREA OVER LUXEUIL SAINT  SAUVEUR AERODROME. THIS AIP SUP IS AVBL ON WWW.SIA.AVIATION-CIVILE.GOUV.FR. F) SFC G) 500FT AGL CREATED: 22 Nov 2018 12:59:00  SOURCE: EUECYIYN","LFSX",true,"","R3151/18-LFSX","airport"
"France","FRA","P0460/19","OB","CE","OBCE","Other Information","Other Information","Changes","Obstacle","Erected","MEASURING MAST AT DAVIGNAC - RDL352/3.6NM LFDE :  PSN : 452849.6N 0020323.3E  HEIGHT : 394FT  ELEVATION : 3353FT  LIGHTING : DAY AND NIGHT CREATED: 07 Feb 2019 12:36:00  SOURCE: EUECYIYN","2019-02-07T12:35:00.000Z","2100-02-01T00:00:00.000Z","P0460/19 NOTAMN Q) LFBB/QOBCE/IV/M  /AE/000/034/4529N00203E001 A) LFDE B) 1902071235 C) PERM E) MEASURING MAST AT DAVIGNAC - RDL352/3.6NM LFDE :  PSN : 452849.6N 0020323.3E  HEIGHT : 394FT  ELEVATION : 3353FT  LIGHTING : DAY AND NIGHT CREATED: 07 Feb 2019 12:36:00  SOURCE: EUECYIYN","LFDE",true,"2019-02-07T12:36:00.000Z","P0460/19-LFDE","airport"
"France","FRA","W0160/19","WU","LW","WULW","Navigation Warnings","Warnings","Limitations","Unmanned aircraft","Will take place","DRONE ACTIVITY OVER COMMUNAY, RDL 235/3.6NM LYON CORBAS AD (LFHJ) PSN : 453708N 0045032E","2019-02-05T14:10:00.000Z","2100-02-01T00:00:00.000Z","W0160/19 NOTAMN Q) LFMM/QWULW/IV/BO /AW/000/013/4537N00451E005 A) LFHJ B) 1902051410 C) PERM D) SR MINUS30-SS PLUS30 E) DRONE ACTIVITY OVER COMMUNAY, RDL 235/3.6NM LYON CORBAS AD (LFHJ) PSN : 453708N 0045032E F) SFC G) 1250FT AMSL CREATED: 05 Feb 2019 14:13:00  SOURCE: EUECYIYN","LFHJ",true,"","W0160/19-LFHJ","airport"
"France","FRA","P0109/19","OB","CE","OBCE","Other Information","Other Information","Changes","Obstacle","Erected","PLANT OBST WITHIN TKOF FUNNEL RWY 25  RDL 236/0.119NM ARP  PSN : 490239N 0022058E  HEIGHT : 20FT  ELEV : 338FT LIGHTING : NIL. CREATED: 18 Jan 2019 11:35:00  SOURCE: EUECYIYN","2019-01-18T11:35:00.000Z","2019-03-16T07:00:00.000Z","P0109/19 NOTAMN Q) LFFF/QOBCE/IV/M  /AE/000/004/4903N00221E001 A) LFFE B) 1901181135 C) 1903160700 E) PLANT OBST WITHIN TKOF FUNNEL RWY 25  RDL 236/0.119NM ARP  PSN : 490239N 0022058E  HEIGHT : 20FT  ELEV : 338FT LIGHTING : NIL. CREATED: 18 Jan 2019 11:35:00  SOURCE: EUECYIYN","LFFE",true,"2019-01-18T11:35:00.000Z","P0109/19-LFFE","airport"
"France","FRA","B0640/19","FA","LT","FALT","AGA","Facilities and services","Limitations","Aerodrome","Limited to","IFR TRAINING PROHIBITED CREATED: 25 Feb 2019 09:56:00  SOURCE: EUECYIYN","2019-03-11T00:00:00.000Z","2019-03-15T19:00:00.000Z","B0640/19 NOTAMN Q) LFBB/QFALT/I /NBO/A /000/999/4449N00031E005 A) LFBE B) 1903110000 C) 1903151900 E) IFR TRAINING PROHIBITED CREATED: 25 Feb 2019 09:56:00  SOURCE: EUECYIYN","LFBE",true,"2019-02-25T09:56:00.000Z","B0640/19-LFBE","airport"
"France","FRA","B0639/19","FF","AH","FFAH","AGA","Facilities and services","Availability","Firefighting and rescue","Hours of service","RFFS: LEVEL 7: MON TUE THU FRI SAT 0800-1600                          SUN 0800-1330 LEVEL 5: MON TUE THU FRI SAT 1600-1800                          WED 0800-1800 EXC 27 0600-1800                          SUN 1330-1800 OUTSIDE THESE HOURS DOWNGRADED TO LEVEL 1 CREATED: 25 Feb 2019 09:07:00  SOURCE: EUECYIYN","2019-03-01T05:00:00.000Z","2019-03-30T23:00:00.000Z","B0639/19 NOTAMN Q) LFBB/QFFAH/IV/NBO/A /000/999/4449N00031E005 A) LFBE B) 1903010500 C) 1903302300 E) RFFS: LEVEL 7: MON TUE THU FRI SAT 0800-1600                          SUN 0800-1330 LEVEL 5: MON TUE THU FRI SAT 1600-1800                          WED 0800-1800 EXC 27 0600-1800                          SUN 1330-1800 OUTSIDE THESE HOURS DOWNGRADED TO LEVEL 1 CREATED: 25 Feb 2019 09:07:00  SOURCE: EUECYIYN","LFBE",true,"2019-02-25T09:07:00.000Z","B0639/19-LFBE","airport"
